{'time': 996, 'x': 183.563, 'y': -0.25, 'z': 171.063, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.6, 'cel2': 5.5, 'cel3': 4.4, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1005}
{'time': 83425, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 83436}
{'time': 83800, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 83811}
{'time': 84176, 'x': 183.188, 'y': -0.25, 'z': 171.063, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 84188}
{'time': 84550, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 84561}
{'time': 84927, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 84938}
{'time': 85301, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 85312}
{'time': 85678, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 85689}
{'time': 86052, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 86063}
{'time': 86429, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 86440}
{'time': 86803, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 86814}
{'time': 87180, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 87190}
{'time': 87556, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 87567}
{'time': 87929, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 87941}
{'time': 88306, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 88317}
{'time': 88680, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 88691}
{'time': 89057, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 89068}
{'time': 89431, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 89442}
{'time': 89808, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 89819}
{'time': 90182, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 90192}
{'time': 90559, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 90569}
{'time': 90933, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 90944}
{'time': 91309, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 91320}
{'time': 91683, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 91695}
{'time': 92059, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 92070}
{'time': 92435, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 92445}
{'time': 92810, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 92821}
{'time': 93186, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 93197}
{'time': 93560, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 93572}
{'time': 93937, 'x': 183.188, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 93947}
{'time': 94312, 'x': 183.188, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 94323}
{'time': 94688, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 94699}
{'time': 95064, 'x': 183.25, 'y': -0.25, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 95074}
{'time': 95438, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 95450}
{'time': 95815, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 95826}
{'time': 96189, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 96200}
{'time': 96566, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 96577}
{'time': 96940, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 96951}
{'time': 97316, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 97328}
{'time': 97691, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 97701}
{'time': 98067, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 98078}
{'time': 98442, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 98453}
{'time': 98818, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 98829}
{'time': 99194, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 99205}
{'time': 99568, 'x': 183.25, 'y': -0.313, 'z': 171.0, 'watertmp': 0.0, 'depth': -10.0, 'thr0': 25.0, 'thr1': 0.0, 'thr2': 25.0, 'thr3': 25.0, 'thr4': 25.0, 'thr5': 25.0, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 5.6, 'cel3': 4.5, 'cel4': 5.1, 'cel5': 4.5, 'rot0': 352, 'rot1': 1502, 'rot2': 1785, 'rot3': 1750, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 99579}
